3,-1,2loyCaKtNb3b146XP23iR+2x8og=,kSbsTVMon+R78bvyM71mmPXDvww=
3,-2,2loyCaKtNb3b146XP23iR+2x8og=,QL/KtjhUbwG/vOKb5FcyVcVucrM=
3,-4,2loyCaKtNb3b146XP23iR+2x8og=,QL/KtjhUbwG/vOKb5FcyVcVucrM=
2,-2,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,4ZDsE0hbPJhNWj487L6GXeiLxRw=
2,-1,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,4ZDsE0hbPJhNWj487L6GXeiLxRw=
2,-4,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,+7MwCIbEVP7Lg3uBIAgtZCx0t0k=
2,-3,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,+7MwCIbEVP7Lg3uBIAgtZCx0t0k=
1,-3,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,Yz849nV72bR8MBcLT46jBHQISv4=
1,-4,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,y20SI9Fxbdq+WrqXrnFYB8punNA=
1,-1,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,Yz849nV72bR8MBcLT46jBHQISv4=
1,-2,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,Yz849nV72bR8MBcLT46jBHQISv4=
1,-7,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,3fkxhnDlKQ2GI5hhVEiAV46zLpM=
1,-5,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,y20SI9Fxbdq+WrqXrnFYB8punNA=
1,-6,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,3fkxhnDlKQ2GI5hhVEiAV46zLpM=
0,-7,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,y20SI9Fxbdq+WrqXrnFYB8punNA=
0,-6,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,y20SI9Fxbdq+WrqXrnFYB8punNA=
0,-5,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,y20SI9Fxbdq+WrqXrnFYB8punNA=
0,-4,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,y20SI9Fxbdq+WrqXrnFYB8punNA=
0,-3,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,y20SI9Fxbdq+WrqXrnFYB8punNA=
0,-2,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,7ShHpvaqXBHy32bsKgQzKj79vRc=
0,-1,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,7ShHpvaqXBHy32bsKgQzKj79vRc=
5,-1,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,SgKPWQtuDP8b7odvBISHbug2rbU=
5,-2,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,Kz3B6xoqnW9u11uJ1N2j3Zd5zMU=
4,-1,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,7ShHpvaqXBHy32bsKgQzKj79vRc=
4,-3,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,UIWMnUEo7S2Nr8TMv3d1FrZ9ujQ=
3,-3,VVl3pzJUTWw9F8ud1jBBwR+VlJo=,SgKPWQtuDP8b7odvBISHbug2rbU=
